Date,Open,High,Low,Close,Change,Volume,P_Open,P_High,P_Low,P_Close,P_Open-Low,P_Change,P_4_Price,P_Close-High,P_High-Low,Action
10.21.2021,1781.63,1788.75,1777.45,1782.82,1.22,6485,1786.54,1788.81,1766.99,1770.35,19.55,-16.21,7112.69,-18.46,21.82,0
12.14.2021,1786.54,1788.81,1766.99,1770.35,-16.21,6910,1774.79,1789.43,1771.43,1789.03,3.36,14.13,7124.68,-0.4,18,1
08.08.2022,1774.79,1789.43,1771.43,1789.03,14.13,5887,1770.56,1789.76,1768.7,1785.75,1.86,14.96,7114.77,-4.01,21.06,0
12.07.2022,1770.56,1789.76,1768.7,1785.75,14.96,8664,1774.25,1789.99,1772.47,1781.82,1.78,7.6,7118.53,-8.17,17.52,1
12.01.2021,1774.25,1789.99,1772.47,1781.82,7.6,6116,1783.03,1790.15,1782.29,1786.56,0.74,3.93,7142.03,-3.59,7.86,1
12.13.2021,1783.03,1790.15,1782.29,1786.56,3.93,6849,1783.97,1792.17,1780.47,1782.37,3.5,-1.59,7138.98,-9.8,11.7,1
12.08.2021,1783.97,1792.17,1780.47,1782.37,-1.59,6210,1785.51,1793.75,1781.3,1788.73,4.21,2.98,7149.29,-5.02,12.45,1
12.08.2022,1785.51,1793.75,1781.3,1788.73,2.98,8695,1776.72,1794.01,1775.09,1793.09,1.63,16.29,7138.91,-0.92,18.92,0
12.16.2022,1776.72,1794.01,1775.09,1793.09,16.29,10961,1790.77,1794.22,1766.37,1774.9,24.4,-15.91,7126.26,-19.32,27.85,1
08.05.2022,1790.77,1794.22,1766.37,1774.9,-15.91,5951,1765.11,1794.43,1763.17,1790.81,1.94,25.63,7113.52,-3.62,31.26,1
08.04.2022,1765.11,1794.43,1763.17,1790.81,25.63,5863,1788.5,1794.61,1786.44,1788.5,2.06,0,7158.05,-6.11,8.17,0
11.25.2021,1788.5,1794.61,1786.44,1788.5,0,5535,1759.92,1794.77,1759.51,1792.59,0.41,32.66,7106.79,-2.18,35.26,1
10.13.2021,1759.92,1794.77,1759.51,1792.59,32.66,5884,1782.93,1794.82,1779.51,1793.03,3.42,10.22,7150.29,-1.79,15.31,0
11.01.2021,1782.93,1794.82,1779.51,1793.03,10.22,6661,1789.03,1795.49,1780.44,1788.5,8.59,-0.53,7153.46,-6.99,15.05,1
11.24.2021,1789.03,1795.49,1780.44,1788.5,-0.53,6343,1793.36,1795.78,1749.22,1752.75,44.14,-40.61,7091.11,-43.03,46.56,1
09.16.2021,1793.36,1795.78,1749.22,1752.75,-40.61,6559,1793.04,1795.83,1786.46,1787.79,6.58,-5.24,7163.12,-8.04,9.37,0
11.02.2021,1793.04,1795.83,1786.46,1787.79,-5.24,6344,1795.81,1796.08,1766.65,1767.38,29.16,-28.43,7125.92,-28.7,29.43,0
10.15.2021,1795.81,1796.08,1766.65,1767.38,-28.43,6168,1787.42,1797.16,1786.06,1793.27,1.36,5.85,7163.91,-3.89,11.1,0
09.13.2021,1787.42,1797.16,1786.06,1793.27,5.85,5977,1792.01,1797.52,1784.29,1789.31,7.72,-2.71,7163.13,-8.21,13.23,0
08.11.2022,1792.01,1797.52,1784.29,1789.31,-2.71,5981,1790.11,1797.81,1785.5,1796.32,4.61,6.26,7169.74,-1.49,12.31,1
01.07.2022,1790.11,1797.81,1785.5,1796.32,6.26,6124,1769.58,1797.89,1768.56,1791.48,1.02,21.87,7127.51,-6.41,29.33,0
11.04.2021,1769.58,1797.89,1768.56,1791.48,21.87,6426,1795.29,1798.02,1784.34,1787.77,10.95,-5.32,7165.42,-10.25,13.68,1
12.19.2022,1795.29,1798.02,1784.34,1787.77,-5.32,10902,1788.97,1798.38,1783.31,1794.21,5.66,5.18,7164.87,-4.17,15.07,1
08.09.2022,1788.97,1798.38,1783.31,1794.21,5.18,6085,1792.68,1798.54,1784.36,1796.64,8.32,3.95,7172.22,-1.9,14.18,0
10.27.2021,1792.68,1798.54,1784.36,1796.64,3.95,5693,1793.62,1798.77,1782.06,1784.47,11.56,-7.14,7158.92,-14.3,16.71,1
11.29.2021,1793.62,1798.77,1782.06,1784.47,-7.14,5979,1776.98,1799.02,1776.18,1798.98,0.8,21.99,7151.16,-0.04,22.84,1
12.16.2021,1776.98,1799.02,1776.18,1798.98,21.99,6543,1796.71,1799.1,1780.75,1791.24,15.96,-5.33,7167.8,-7.86,18.35,0
01.28.2022,1796.71,1799.1,1780.75,1791.24,-5.33,7573,1790.3,1799.16,1785.37,1788.38,4.93,-1.87,7163.21,-10.78,13.79,1
12.21.2021,1790.3,1799.16,1785.37,1788.38,-1.87,6037,1791.53,1799.39,1785.75,1796.95,5.78,5.71,7173.62,-2.44,13.64,0
01.31.2022,1791.53,1799.39,1785.75,1796.95,5.71,6438,1799.4,1799.4,1778.08,1781.37,21.32,-15.94,7158.25,-18.03,21.32,0
12.12.2022,1799.4,1799.4,1778.08,1781.37,-15.94,10714,1792.58,1800.09,1787.04,1795.81,5.54,3.22,7175.52,-4.28,13.05,1
10.14.2021,1792.58,1800.09,1787.04,1795.81,3.22,6162,1789.06,1800.22,1785.49,1794.05,3.57,5.01,7168.82,-6.17,14.73,0
09.09.2021,1789.06,1800.22,1785.49,1794.05,5.01,6894,1798.62,1800.68,1773.12,1782.81,25.5,-15.79,7155.23,-17.87,27.56,1
10.29.2021,1798.62,1800.68,1773.12,1782.81,-15.79,6568,1793.58,1800.78,1785.18,1789.04,8.4,-4.6,7168.58,-11.74,15.6,1
09.08.2021,1793.58,1800.78,1785.18,1789.04,-4.6,6259,1801.5,1801.58,1773.67,1779.11,27.83,-22.34,7155.86,-22.47,27.91,0
08.15.2022,1801.5,1801.58,1773.67,1779.11,-22.34,5680,1797.13,1801.66,1791.23,1801.55,5.9,5.23,7191.57,-0.11,10.43,0
01.10.2022,1797.13,1801.66,1791.23,1801.55,5.23,5953,1789.26,1801.85,1785.29,1801.45,3.97,12.14,7177.85,-0.4,16.56,0
08.12.2022,1789.26,1801.85,1785.29,1801.45,12.14,5931,1792.33,1802.81,1791.4,1798.54,0.93,6.1,7185.08,-4.27,11.41,1
12.23.2022,1792.33,1802.81,1791.4,1798.54,6.1,11238,1767.89,1803.08,1766.99,1802.77,0.9,34.68,7140.73,-0.31,36.09,1
12.01.2022,1767.89,1803.08,1766.99,1802.77,34.68,6263,1794.05,1803.13,1787.41,1787.42,6.64,-6.63,7172.01,-15.71,15.72,1
09.10.2021,1794.05,1803.13,1787.41,1787.42,-6.63,6363,1798.66,1803.58,1788.61,1790.25,10.05,-7.28,7181.1,-13.33,14.97,1
12.20.2021,1798.66,1803.58,1788.61,1790.25,-7.28,6191,1802.7,1803.67,1780.92,1798.12,21.78,-4.65,7185.41,-5.55,22.75,0
12.02.2022,1802.7,1803.67,1780.92,1798.12,-4.65,8669,1788.43,1804.23,1785.95,1803.14,2.48,14.76,7181.75,-1.09,18.28,0
12.22.2021,1788.43,1804.23,1785.95,1803.14,14.76,6006,1796.63,1804.8,1794.36,1798.6,2.27,1.96,7194.39,-6.2,10.44,0
10.28.2021,1796.63,1804.8,1794.36,1798.6,1.96,5504,1794.23,1805.22,1787.74,1792.02,6.49,-2.19,7179.21,-13.2,17.48,1
08.10.2022,1794.23,1805.22,1787.74,1792.02,-2.19,5954,1804.48,1805.49,1791.01,1793.36,13.47,-11.1,7194.34,-12.13,14.48,1
09.15.2021,1804.48,1805.49,1791.01,1793.36,-11.1,6460,1788.61,1805.51,1788.07,1797.31,0.54,8.58,7179.5,-8.2,17.44,0
12.09.2022,1788.61,1805.51,1788.07,1797.31,8.58,10816,1805.78,1807.16,1790.2,1803.59,15.58,-2.17,7206.73,-3.57,16.96,0
12.29.2021,1805.78,1807.16,1790.2,1803.59,-2.17,6099,1799.17,1807.31,1799.17,1807.31,0,8.77,7212.96,0,8.14,1
12.26.2022,1799.17,1807.31,1799.17,1807.31,8.77,737,1784.49,1807.5,1770.6,1774.22,13.89,-10.25,7136.81,-33.28,36.9,0
11.30.2021,1784.49,1807.5,1770.6,1774.22,-10.25,6041,1796.95,1807.79,1795.73,1800.76,1.22,3.81,7201.23,-7.03,12.06,1
02.01.2022,1796.95,1807.79,1795.73,1800.76,3.81,6580,1793.23,1807.79,1783.23,1804.46,10,11.19,7188.71,-3.33,24.56,0
09.14.2021,1793.23,1807.79,1783.23,1804.46,11.19,6060,1807.41,1808.03,1783.62,1792.69,23.79,-14.7,7191.75,-15.34,24.41,1
10.26.2021,1807.41,1808.03,1783.62,1792.69,-14.7,5832,1807.3,1808.6,1774.92,1776.8,32.38,-30.56,7167.62,-31.8,33.68,1
12.15.2022,1807.3,1808.6,1774.92,1776.8,-30.56,10865,1806.61,1808.66,1789.86,1804.64,16.75,-1.97,7209.77,-4.02,18.8,0
02.03.2022,1806.61,1808.66,1789.86,1804.64,-1.97,6772,1792.21,1808.71,1792.21,1807.39,0,15.19,7200.52,-1.32,16.5,0
10.25.2021,1792.21,1808.71,1792.21,1807.39,15.19,6129,1807.12,1809.22,1785.86,1809.22,21.26,2.1,7211.42,0,23.36,0
07.01.2022,1807.12,1809.22,1785.86,1809.22,2.1,7142,1798.28,1809.26,1765.85,1768.25,32.43,-29.87,7141.64,-41.01,43.41,1
12.05.2022,1798.28,1809.26,1765.85,1768.25,-29.87,8929,1803.17,1810.09,1800.83,1807.81,2.34,4.67,7221.9,-2.28,9.26,1
12.23.2021,1803.17,1810.09,1800.83,1807.81,4.67,5943,1800.8,1810.32,1794.95,1806.61,5.85,5.85,7212.68,-3.71,15.37,0
02.02.2022,1800.8,1810.32,1794.95,1806.61,5.85,6659,1809.83,1810.94,1786.87,1790.06,22.96,-19.76,7197.7,-20.88,24.07,1
01.06.2022,1809.83,1810.94,1786.87,1790.06,-19.76,5454,1807.85,1811.54,1804.69,1807.99,3.16,0.18,7232.07,-3.55,6.85,1
12.24.2021,1807.85,1811.54,1804.69,1807.99,0.18,1734,1804.53,1811.68,1782.25,1789.03,22.28,-15.5,7187.49,-22.65,29.43,0
11.23.2021,1804.53,1811.68,1782.25,1789.03,-15.5,6241,1807.82,1811.73,1764.49,1765.14,43.33,-42.68,7149.18,-46.59,47.24,1
07.05.2022,1807.82,1811.73,1764.49,1765.14,-42.68,7202,1782.83,1812.24,1782.83,1792.2,0,9.38,7170.1,-20.04,29.41,0
10.22.2021,1782.83,1812.24,1782.83,1792.2,9.38,6806,1810.64,1812.71,1799.04,1807.36,11.6,-3.32,7229.75,-5.35,13.67,0
12.14.2022,1810.64,1812.71,1799.04,1807.36,-3.32,10718,1810.72,1812.95,1804.05,1811.48,6.67,3.49,7239.2,-1.47,8.9,1
12.27.2021,1810.72,1812.95,1804.05,1811.48,3.49,5794,1809.32,1813.12,1804.19,1807.82,5.13,-1.4,7234.45,-5.3,8.93,0
07.04.2022,1809.32,1813.12,1804.19,1807.82,-1.4,6635,1799,1813.51,1796.62,1797.53,2.38,-1.45,7206.66,-15.98,16.89,1
12.17.2021,1799,1813.51,1796.62,1797.53,-1.45,6523,1804.61,1813.67,1794.73,1807.67,9.88,3.03,7220.68,-6,18.94,0
02.04.2022,1804.61,1813.67,1794.73,1807.67,3.03,6811,1788.5,1813.79,1784.1,1791.61,4.4,3.11,7178,-22.18,29.69,0
11.26.2021,1788.5,1813.79,1784.1,1791.61,3.11,4553,1813.7,1814.28,1797.64,1804.29,16.06,-9.45,7229.91,-9.99,16.64,1
12.28.2022,1813.7,1814.28,1797.64,1804.29,-9.45,10972,1800.88,1815.48,1799.55,1814.25,1.33,13.4,7230.16,-1.23,15.93,1
01.04.2022,1800.88,1815.48,1799.55,1814.25,13.4,5878,1813.71,1816.71,1805.92,1809.38,7.79,-4.24,7245.72,-7.33,10.79,0
09.02.2021,1813.71,1816.71,1805.92,1809.38,-4.24,6186,1803.56,1816.75,1796.18,1814.44,7.38,10.85,7230.93,-2.31,20.57,1
12.30.2021,1803.56,1816.75,1796.18,1814.44,10.85,6118,1791.47,1817.92,1789.45,1817.66,2.02,26.18,7216.5,-0.26,28.47,0
11.05.2021,1791.47,1817.92,1789.45,1817.66,26.18,6434,1809.78,1818.41,1803.78,1813.79,6,3.93,7245.76,-4.62,14.63,1
08.31.2021,1809.78,1818.41,1803.78,1813.79,3.93,6235,1813.74,1818.96,1809.03,1813.62,4.71,-0.17,7255.35,-5.34,9.93,1
09.01.2021,1813.74,1818.96,1809.03,1813.62,-0.17,6150,1811.47,1819.39,1805.09,1805.76,6.38,-5.72,7241.71,-13.63,14.3,1
12.28.2021,1811.47,1819.39,1805.09,1805.76,-5.72,5969,1817.99,1819.51,1807.6,1817.29,10.39,6.21,7262.39,-2.22,11.91,0
02.27.2023,1817.99,1819.51,1807.6,1817.29,6.21,5564,1804.3,1819.85,1802.99,1814.89,1.31,10.6,7242.03,-4.96,16.86,0
12.29.2022,1804.3,1819.85,1802.99,1814.89,10.6,10841,1787.73,1820.06,1784.91,1817.84,2.82,30.07,7210.54,-2.22,35.15,1
12.20.2022,1787.73,1820.06,1784.91,1817.84,30.07,10871,1814.34,1820.29,1785.38,1792.44,28.96,-21.93,7212.45,-27.85,34.91,1
12.22.2022,1814.34,1820.29,1785.38,1792.44,-21.93,11413,1818.7,1821.67,1792.16,1796.57,26.54,-22.08,7229.1,-25.1,29.51,1
01.27.2022,1818.7,1821.67,1792.16,1796.57,-22.08,7605,1818.31,1822.15,1806.46,1813.46,11.85,-4.85,7260.38,-8.69,15.69,0
01.18.2022,1818.31,1822.15,1806.46,1813.46,-4.85,6300,1817.87,1822.64,1812.18,1814.37,5.69,-3.47,7267.06,-8.27,10.46,0
12.21.2022,1817.87,1822.64,1812.18,1814.37,-3.47,11249,1813.36,1822.77,1809.69,1813.81,3.67,0.44,7259.63,-8.96,13.08,0
03.08.2023,1813.36,1822.77,1809.69,1813.81,0.44,5753,1817.83,1822.77,1813.27,1818.31,4.56,1.12,7272.18,-4.46,9.5,0
01.17.2022,1817.83,1822.77,1813.27,1818.31,1.12,6187,1801.54,1822.84,1800.16,1821.38,1.38,19.83,7245.92,-1.46,22.68,1
01.11.2022,1801.54,1822.84,1800.16,1821.38,19.83,6358,1817.78,1822.96,1803.36,1807.12,14.42,-10.7,7251.22,-15.84,19.6,1
06.30.2022,1817.78,1822.96,1803.36,1807.12,-10.7,7321,1807.53,1823.01,1807.42,1820.35,0.11,12.68,7258.31,-2.66,15.59,1
02.07.2022,1807.53,1823.01,1807.42,1820.35,12.68,6393,1781.32,1823.77,1781.12,1810.68,0.2,29.31,7196.89,-13.09,42.65,0
12.13.2022,1781.32,1823.77,1781.12,1810.68,29.31,10766,1814.7,1824.01,1807.94,1816.52,6.76,1.86,7263.17,-7.49,16.07,1
05.18.2022,1814.7,1824.01,1807.94,1816.52,1.86,7217,1814.9,1824.91,1810.32,1824.09,4.58,9.2,7274.22,-0.82,14.59,1
12.30.2022,1814.9,1824.91,1810.32,1824.09,9.2,11408,1814.64,1825.94,1813.24,1824.11,1.4,6.45,7277.93,-1.83,12.7,1
11.08.2021,1814.64,1825.94,1813.24,1824.11,6.45,5142,1811.19,1826.04,1791.94,1824.29,19.25,13.13,7253.46,-1.75,34.1,1
05.16.2022,1811.19,1826.04,1791.94,1824.29,13.13,6731,1823.18,1826.92,1793.21,1793.64,29.97,-29.54,7236.95,-33.28,33.71,1
09.07.2021,1823.18,1826.92,1793.21,1793.64,-29.54,6008,1824.33,1827.41,1824.33,1826.11,0,2.02,7302.18,-1.3,3.08,1
01.02.2023,1824.33,1827.41,1824.33,1826.11,2.02,765,1822.41,1827.48,1809.35,1811.08,13.06,-11.34,7270.32,-16.4,18.13,0
02.24.2023,1822.41,1827.48,1809.35,1811.08,-11.34,5581,1825.99,1827.58,1813.22,1822.47,12.77,-3.53,7289.26,-5.11,14.36,1
01.13.2022,1825.99,1827.58,1813.22,1822.47,-3.53,6327,1821.39,1827.7,1815.1,1826,6.29,4.62,7290.19,-1.7,12.6,0
01.12.2022,1821.39,1827.7,1815.1,1826,4.62,6495,1821.76,1828.1,1801.59,1811.16,20.17,-10.65,7262.61,-16.94,26.51,0
05.13.2022,1821.76,1828.1,1801.59,1811.16,-10.65,6768,1822.46,1828.42,1814.87,1817.19,7.59,-5.28,7282.94,-11.23,13.55,1
01.14.2022,1822.46,1828.42,1814.87,1817.19,-5.28,6498,1820.31,1828.47,1815.69,1825.83,4.62,5.48,7290.3,-2.64,12.78,0
02.08.2022,1820.31,1828.47,1815.69,1825.83,5.48,6502,1814.26,1828.58,1808.67,1809.82,5.59,-4.43,7261.33,-18.76,19.91,0
01.05.2022,1814.26,1828.58,1808.67,1809.82,-4.43,5500,1822.64,1828.76,1819.02,1820.25,3.62,-2.47,7290.67,-8.51,9.74,1
06.28.2022,1822.64,1828.76,1819.02,1820.25,-2.47,7283,1827.2,1829.57,1821.36,1823.18,5.84,-3.99,7301.31,-6.39,8.21,0
09.06.2021,1827.2,1829.57,1821.36,1823.18,-3.99,5119,1806.85,1829.6,1800.7,1813.74,6.15,6.43,7250.89,-15.86,28.9,0
12.27.2022,1806.85,1829.6,1800.7,1813.74,6.43,10903,1814.43,1829.66,1813.9,1828.43,0.53,13.99,7286.42,-1.23,15.76,0
12.31.2021,1814.43,1829.66,1813.9,1828.43,13.99,6201,1822.6,1830.5,1818.9,1826.89,3.7,4.26,7298.89,-3.61,11.6,1
06.24.2022,1822.6,1830.5,1818.9,1826.89,4.26,7522,1819.08,1830.54,1805.37,1808.45,13.71,-10.65,7263.44,-22.09,25.17,1
06.14.2022,1819.08,1830.54,1805.37,1808.45,-10.65,7244,1817.31,1830.63,1807.12,1826.89,10.19,9.6,7281.95,-3.74,23.51,1
02.28.2023,1817.31,1830.63,1807.12,1826.89,9.6,5410,1829.08,1831.14,1798.87,1800.85,30.21,-27.58,7259.94,-30.29,32.27,0
01.03.2022,1829.08,1831.14,1798.87,1800.85,-27.58,5845,1820.12,1831.69,1814.41,1817.82,5.71,-2.43,7284.04,-13.87,17.28,1
06.29.2022,1820.12,1831.69,1814.41,1817.82,-2.43,7404,1824.11,1832.27,1819.5,1831.6,4.61,7.49,7307.48,-0.67,12.77,0
11.09.2021,1824.11,1832.27,1819.5,1831.6,7.49,6207,1825.3,1833.09,1819.64,1822.42,5.66,-2.89,7300.45,-10.67,13.45,0
02.23.2023,1825.3,1833.09,1819.64,1822.42,-2.89,5589,1809.39,1833.19,1808.84,1827.17,0.55,17.79,7278.59,-6.02,24.35,1
09.03.2021,1809.39,1833.19,1808.84,1827.17,17.79,6176,1813.82,1834.69,1812.56,1830.88,1.26,17.07,7291.95,-3.81,22.13,0
03.09.2023,1813.82,1834.69,1812.56,1830.88,17.07,5711,1825.79,1835.2,1824.97,1832.83,0.82,7,7318.79,-2.37,10.23,1
02.09.2022,1825.79,1835.2,1824.97,1832.83,7,6541,1824.19,1835.38,1813.34,1814.66,10.85,-9.63,7287.57,-20.72,22.04,1
05.17.2022,1824.19,1835.38,1813.34,1814.66,-9.63,7013,1836.82,1838.41,1830.44,1835.94,6.38,-0.9,7341.61,-2.47,7.97,1
03.02.2023,1836.82,1838.41,1830.44,1835.94,-0.9,5669,1826.88,1839.58,1821.4,1822.72,5.48,-4.17,7310.58,-16.86,18.18,0
06.27.2022,1826.88,1839.58,1821.4,1822.72,-4.17,6743,1808.36,1839.81,1807.43,1833.83,0.93,25.38,7289.43,-5.98,32.38,0
06.15.2022,1808.36,1839.81,1807.43,1833.83,25.38,7196,1832.86,1841.32,1825.29,1826.58,7.57,-6.25,7326.05,-14.74,16.03,0
02.10.2022,1832.86,1841.32,1825.29,1826.58,-6.25,6161,1839.11,1842.3,1828.85,1833.89,10.26,-5.28,7344.15,-8.41,13.45,1
01.21.2022,1839.11,1842.3,1828.85,1833.89,-5.28,6630,1837.8,1842.48,1829.01,1833.06,8.79,-4.74,7342.35,-9.42,13.47,0
06.21.2022,1837.8,1842.48,1829.01,1833.06,-4.74,7427,1826.87,1842.78,1823.43,1836.84,3.44,9.95,7329.92,-5.94,19.35,0
03.01.2023,1826.87,1842.78,1823.43,1836.84,9.95,5604,1813.5,1842.84,1810.27,1840.41,3.23,26.95,7307.02,-2.43,32.57,0
01.19.2022,1813.5,1842.84,1810.27,1840.41,26.95,6602,1841.26,1843.13,1830.75,1834.93,10.51,-6.33,7350.07,-8.2,12.38,1
02.21.2023,1841.26,1843.13,1830.75,1834.93,-6.33,5587,1836.7,1843.3,1819.41,1842.33,17.29,5.6,7341.74,-0.97,23.89,1
