Date,Open,High,Low,Close,Change,Volume,P_Open,P_High,P_Low,P_Close,P_Open-Low,P_Change,P_4_Price,P_Close-High,P_High-Low,Action
02.17.2023,1836.7,1843.3,1819.41,1842.33,5.6,5516,1837.66,1843.32,1822.63,1822.63,15.03,-15.12,7326.24,-20.69,20.69,0
06.23.2022,1837.66,1843.32,1822.63,1822.63,-15.12,7374,1834.83,1843.4,1830.15,1842.84,4.68,8.95,7351.22,-0.56,13.25,1
01.24.2022,1834.83,1843.4,1830.15,1842.84,8.95,7102,1834.9,1844.49,1824.37,1825.31,10.53,-9.62,7329.07,-19.18,20.12,0
02.22.2023,1834.9,1844.49,1824.37,1825.31,-9.62,5584,1836.11,1845,1828.75,1836.73,7.36,0.6,7346.59,-8.27,16.25,1
02.16.2023,1836.11,1845,1828.75,1836.73,0.6,5502,1833.06,1845.05,1823.87,1837.75,9.19,4.69,7339.73,-7.3,21.18,0
06.22.2022,1833.06,1845.05,1823.87,1837.75,4.69,7165,1839.64,1845.64,1835.32,1837.8,4.32,-2.2,7358.4,-7.84,10.32,1
06.20.2022,1839.64,1845.64,1835.32,1837.8,-2.2,6851,1840.41,1846.71,1836.44,1839.17,3.97,-1.24,7362.73,-7.54,10.27,1
01.20.2022,1840.41,1846.71,1836.44,1839.17,-1.24,6549,1847.04,1847.04,1837.68,1841.26,9.36,-1.07,7373.02,-5.78,9.36,0
02.20.2023,1847.04,1847.04,1837.68,1841.26,-1.07,5318,1841.75,1848.45,1833.32,1846.07,8.43,4.32,7369.59,-2.38,15.13,0
05.20.2022,1841.75,1848.45,1833.32,1846.07,4.32,7363,1845.96,1848.62,1802.7,1804.53,43.26,-41.03,7301.81,-44.09,45.92,0
11.22.2021,1845.96,1848.62,1802.7,1804.53,-41.03,6193,1816.49,1848.66,1811.64,1841.75,4.85,25.23,7318.54,-6.91,37.02,1
05.19.2022,1816.49,1848.66,1811.64,1841.75,25.23,6920,1837.45,1849.29,1828.82,1846.39,8.63,8.94,7361.95,-2.9,20.47,0
06.01.2022,1837.45,1849.29,1828.82,1846.39,8.94,7422,1826.19,1849.48,1825.64,1839.61,0.55,13.5,7340.92,-9.87,23.84,1
01.03.2023,1826.19,1849.48,1825.64,1839.61,13.5,10411,1847.75,1849.61,1816.23,1818.65,31.52,-29.07,7332.24,-30.96,33.38,1
01.26.2022,1847.75,1849.61,1816.23,1818.65,-29.07,7596,1846.94,1850.85,1813.26,1813.37,33.68,-33.6,7324.42,-37.48,37.59,1
03.07.2023,1846.94,1850.85,1813.26,1813.37,-33.6,5649,1842.82,1852.75,1836.01,1847.72,6.81,4.88,7379.3,-5.03,16.74,0
01.25.2022,1842.82,1852.75,1836.01,1847.72,4.88,7411,1853.22,1854.02,1842.89,1850.7,10.33,-2.5,7400.83,-3.32,11.13,0
05.26.2022,1853.22,1854.02,1842.89,1850.7,-2.5,7352,1841.72,1855,1837.57,1852.09,4.15,10.29,7386.38,-2.91,17.43,1
06.07.2022,1841.72,1855,1837.57,1852.09,10.29,7598,1852.79,1855.13,1840.56,1847.8,12.23,-4.88,7396.28,-7.33,14.57,0
06.09.2022,1852.79,1855.13,1840.56,1847.8,-4.88,7562,1838.22,1855.42,1832.37,1852.28,5.85,14.08,7378.29,-3.14,23.05,1
05.11.2022,1838.22,1855.42,1832.37,1852.28,14.08,6608,1835.92,1855.97,1835.84,1855.35,0.08,19.41,7383.08,-0.62,20.13,0
03.03.2023,1835.92,1855.97,1835.84,1855.35,19.41,5676,1850.74,1856.46,1841.19,1841.8,9.55,-8.97,7390.19,-14.66,15.27,1
06.06.2022,1850.74,1856.46,1841.19,1841.8,-8.97,7343,1855.5,1856.61,1835.7,1837.45,19.8,-18.05,7385.26,-19.16,20.91,1
05.31.2022,1855.5,1856.61,1835.7,1837.45,-18.05,7595,1833.79,1856.81,1817.24,1856.69,16.55,22.86,7364.53,-0.12,39.57,0
06.16.2022,1833.79,1856.81,1817.24,1856.69,22.86,7029,1856.82,1856.85,1834.78,1840,22.04,-16.69,7388.45,-16.85,22.07,0
06.17.2022,1856.82,1856.85,1834.78,1840,-16.69,7191,1852.31,1857.69,1821.81,1821.81,30.5,-30.47,7353.62,-35.88,35.88,1
05.12.2022,1852.31,1857.69,1821.81,1821.81,-30.47,6472,1854.68,1858.61,1827.17,1833.01,27.51,-21.66,7373.47,-25.6,31.44,0
01.05.2023,1854.68,1858.61,1827.17,1833.01,-21.66,5448,1854.4,1859.04,1832.01,1836.13,22.39,-18.29,7381.58,-22.91,27.03,0
02.15.2023,1854.4,1859.04,1832.01,1836.13,-18.29,5481,1852.01,1859.14,1845.93,1852.68,6.08,0.59,7409.76,-6.46,13.21,0
06.08.2022,1852.01,1859.14,1845.93,1852.68,0.59,7666,1859.26,1859.26,1845.56,1846.97,13.7,-8.38,7411.05,-12.29,13.7,0
03.06.2023,1859.26,1859.26,1845.56,1846.97,-8.38,5670,1850.66,1860.59,1848.39,1853.09,2.27,2.39,7412.73,-7.5,12.2,1
05.27.2022,1850.66,1860.59,1848.39,1853.09,2.39,7295,1853.16,1863.2,1848.83,1855.5,4.33,2.41,7420.69,-7.7,14.37,0
05.30.2022,1853.16,1863.2,1848.83,1855.5,2.41,6740,1839.61,1863.71,1836.77,1854.67,2.84,15.06,7394.76,-9.04,26.94,1
01.04.2023,1839.61,1863.71,1836.77,1854.67,15.06,5491,1858.58,1863.81,1845.22,1845.56,13.36,-13.03,7413.17,-18.25,18.59,1
11.19.2021,1858.58,1863.81,1845.22,1845.56,-13.03,6557,1824.83,1864.09,1822.09,1858.95,2.74,32.37,7369.96,-5.14,42,1
02.11.2022,1824.83,1864.09,1822.09,1858.95,32.37,5856,1853.81,1864.17,1846.7,1854.42,7.11,0.59,7419.1,-9.75,17.47,0
02.14.2023,1853.81,1864.17,1846.7,1854.42,0.59,5403,1831.62,1864.28,1822.9,1848.94,8.72,17.34,7367.74,-15.34,41.38,1
11.10.2021,1831.62,1864.28,1822.9,1848.94,17.34,6491,1846.13,1864.56,1845.2,1853.48,0.93,7.41,7409.37,-11.08,19.36,1
05.23.2022,1846.13,1864.56,1845.2,1853.48,7.41,7252,1848.9,1864.91,1842.91,1861.66,5.99,12.72,7418.38,-3.25,22,1
11.11.2021,1848.9,1864.91,1842.91,1861.66,12.72,6220,1853.8,1865.38,1836.59,1838.2,17.21,-15.58,7393.97,-27.18,28.79,1
05.10.2022,1853.8,1865.38,1836.59,1838.2,-15.58,6750,1849.95,1867.21,1849.63,1867.13,0.32,17.21,7433.92,-0.08,17.58,1
11.17.2021,1849.95,1867.21,1849.63,1867.13,17.21,6493,1866.15,1867.56,1844.13,1853.2,22.02,-13,7431.04,-14.36,23.43,0
05.25.2022,1866.15,1867.56,1844.13,1853.2,-13,7377,1861.66,1867.57,1845.37,1864.23,16.29,2.57,7438.83,-3.34,22.2,1
11.12.2021,1861.66,1867.57,1845.37,1864.23,2.57,6511,1864.38,1867.82,1856.62,1862.55,7.76,-1.68,7451.37,-5.27,11.2,0
11.15.2021,1864.38,1867.82,1856.62,1862.55,-1.68,6302,1853.48,1869.06,1849.79,1866.2,3.69,12.72,7438.53,-2.86,19.27,1
05.24.2022,1853.48,1869.06,1849.79,1866.2,12.72,7446,1830.87,1869.25,1828.09,1867.49,2.78,36.61,7395.7,-1.76,41.16,0
03.10.2023,1830.87,1869.25,1828.09,1867.49,36.61,5353,1832.96,1869.42,1831.87,1866.13,1.09,33.12,7400.38,-3.29,37.55,1
01.06.2023,1832.96,1869.42,1831.87,1866.13,33.12,5560,1869.94,1869.94,1851.04,1853.83,18.9,-11.75,7444.75,-16.11,18.9,1
02.13.2023,1869.94,1869.94,1851.04,1853.83,-11.75,5470,1846.38,1870.03,1844.17,1868.25,2.21,21.86,7428.83,-1.78,25.86,1
06.02.2022,1846.38,1870.03,1844.17,1868.25,21.86,7558,1867.15,1870.45,1856.44,1858.59,10.71,-8.54,7452.63,-11.86,14.01,0
11.18.2021,1867.15,1870.45,1856.44,1858.59,-8.54,6631,1861.52,1870.57,1853.11,1865.58,8.41,4.07,7450.78,-4.99,17.46,1
02.10.2023,1861.52,1870.57,1853.11,1865.58,4.07,5439,1853.32,1872.14,1850.76,1869.02,2.56,15.79,7445.24,-3.12,21.38,0
02.16.2022,1853.32,1872.14,1850.76,1869.02,15.79,6450,1859.03,1872.86,1851.52,1871.33,7.51,12.38,7454.74,-1.53,21.34,1
02.14.2022,1859.03,1872.86,1851.52,1871.33,12.38,6268,1868.31,1873.43,1847.64,1850.77,20.67,-17.48,7440.15,-22.66,25.79,1
06.03.2022,1868.31,1873.43,1847.64,1850.77,-17.48,7292,1847.75,1874.98,1828.87,1871.2,18.88,23.4,7422.8,-3.78,46.11,1
06.10.2022,1847.75,1874.98,1828.87,1871.2,23.4,7415,1862.57,1875.09,1849.6,1849.92,12.97,-12.63,7437.18,-25.17,25.49,0
11.16.2021,1862.57,1875.09,1849.6,1849.92,-12.63,6328,1862.74,1876.82,1851.51,1867.95,11.23,5.26,7459.02,-8.87,25.31,1
05.03.2022,1862.74,1876.82,1851.51,1867.95,5.26,7166,1871.12,1877.31,1819.04,1819.1,52.08,-52.1,7386.57,-58.21,58.27,0
06.13.2022,1871.12,1877.31,1819.04,1819.1,-52.1,6935,1871.33,1878.73,1846.44,1853.23,24.89,-18.1,7449.73,-25.5,32.29,1
02.15.2022,1871.33,1878.73,1846.44,1853.23,-18.1,6226,1871.72,1879.79,1868.44,1877.09,3.28,5.37,7497.04,-2.7,11.35,0
01.10.2023,1871.72,1879.79,1868.44,1877.09,5.37,5613,1870.99,1880.39,1864.26,1867.71,6.73,1.99,7483.35,-12.68,16.13,0
02.06.2023,1870.99,1880.39,1864.26,1867.71,1.99,5297,1869.24,1880.39,1867.41,1871.72,1.83,5.59,7488.76,-8.67,12.98,1
01.09.2023,1869.24,1880.39,1867.41,1871.72,5.59,5448,1867.71,1881.29,1866.55,1872.47,1.16,4.76,7488.02,-8.82,14.74,1
02.07.2023,1867.71,1881.29,1866.55,1872.47,4.76,5346,1872.41,1885.72,1870.52,1875.71,1.89,3.24,7504.36,-10.01,15.2,1
02.08.2023,1872.41,1885.72,1870.52,1875.71,3.24,5569,1877.05,1885.83,1868.39,1875.93,8.66,-1.16,7507.2,-9.9,17.44,1
01.11.2023,1877.05,1885.83,1868.39,1875.93,-1.16,5695,1867.8,1887.87,1861.95,1881.39,5.85,13.44,7499.01,-6.48,25.92,1
05.04.2022,1867.8,1887.87,1861.95,1881.39,13.44,7234,1875.72,1888.62,1859.53,1861.51,16.19,-14.2,7485.38,-27.11,29.09,0
02.09.2023,1875.72,1888.62,1859.53,1861.51,-14.2,5498,1877.08,1891.01,1866.84,1882.87,10.24,5.79,7517.8,-8.14,24.17,1
05.06.2022,1877.08,1891.01,1866.84,1882.87,5.79,7072,1889.32,1895.4,1887.49,1889.63,1.83,0.64,7561.84,-5.77,7.91,0
08.18.2023,1889.32,1895.4,1887.49,1889.63,0.64,5891,1882.88,1895.53,1852.15,1853.78,30.73,-29.09,7484.34,-41.75,43.38,1
05.09.2022,1882.88,1895.53,1852.15,1853.78,-29.09,6309,1885.63,1896.12,1873.4,1894.22,12.23,8.63,7549.37,-1.9,22.72,1
04.28.2022,1885.63,1896.12,1873.4,1894.22,8.63,7116,1890.05,1898.75,1884.95,1894.75,5.1,5.12,7568.5,-4,13.8,0
08.21.2023,1890.05,1898.75,1884.95,1894.75,5.12,0,1896.59,1899.24,1856.05,1862.69,40.54,-33.86,7514.57,-36.55,43.19,1
05.02.2022,1896.59,1899.24,1856.05,1862.69,-33.86,7155,1875.9,1899.97,1875.37,1897.13,0.53,21.2,7548.37,-2.84,24.6,1
01.12.2023,1875.9,1899.97,1875.37,1897.13,21.2,5623,1869.13,1900.28,1867.94,1897.95,1.19,28.93,7535.3,-2.33,32.34,0
02.17.2022,1869.13,1900.28,1867.94,1897.95,28.93,6270,1898.04,1902.01,1887.17,1897.05,10.87,-0.9,7584.27,-4.96,14.84,1
02.18.2022,1898.04,1902.01,1887.17,1897.05,-0.9,6465,1892.27,1902.53,1885.45,1888.99,6.82,-3.83,7569.24,-13.54,17.08,1
08.17.2023,1892.27,1902.53,1885.45,1888.99,-3.83,5830,1890.34,1904.05,1890.34,1897.46,0,2.71,7582.19,-6.59,13.71,0
08.22.2023,1890.34,1904.05,1890.34,1897.46,2.71,3340,1905.27,1906.47,1883.01,1885.59,22.26,-19.67,7580.34,-20.88,23.46,0
04.27.2022,1905.27,1906.47,1883.01,1885.59,-19.67,6978,1901.79,1906.98,1892.29,1892.82,9.5,-8.83,7593.88,-14.16,14.69,1
08.16.2023,1901.79,1906.98,1892.29,1892.82,-8.83,5815,1897.68,1907.43,1888.01,1903.66,9.67,6.61,7596.78,-3.77,19.42,0
02.21.2022,1897.68,1907.43,1888.01,1903.66,6.61,5677,1881.35,1907.61,1873.68,1877.08,7.67,-4.31,7539.72,-30.53,33.93,0
05.05.2022,1881.35,1907.61,1873.68,1877.08,-4.31,6891,1897.48,1909.71,1896.15,1905.26,1.33,7.68,7608.6,-4.45,13.56,1
04.26.2022,1897.48,1909.71,1896.15,1905.26,7.68,7161,1898.23,1909.99,1890.63,1908.16,7.6,9.96,7607.01,-1.83,19.36,0
02.23.2022,1898.23,1909.99,1890.63,1908.16,9.96,6797,1907.52,1910.6,1900.98,1901.65,6.54,-5.82,7620.75,-8.95,9.62,1
08.15.2023,1907.52,1910.6,1900.98,1901.65,-5.82,5774,1907.32,1912.41,1894.13,1908.26,13.19,0.95,7622.12,-4.15,18.28,1
06.29.2023,1907.32,1912.41,1894.13,1908.26,0.95,5671,1903.66,1912.98,1892.57,1898.2,11.09,-5.46,7607.41,-14.78,20.41,0
02.22.2022,1903.66,1912.98,1892.57,1898.2,-5.46,6319,1913.68,1913.68,1898.97,1903.93,14.71,-9.77,7630.26,-9.75,14.71,1
03.14.2023,1913.68,1913.68,1898.97,1903.93,-9.77,5339,1868.03,1913.99,1868.03,1913.7,0,46.21,7563.75,-0.29,45.96,0
03.13.2023,1868.03,1913.99,1868.03,1913.7,46.21,4860,1913.8,1915.72,1904.02,1907.47,9.78,-6.27,7641.01,-8.25,11.7,0
08.14.2023,1913.8,1915.72,1904.02,1907.47,-6.27,5716,1913.56,1916.69,1906.02,1907.31,7.54,-6.2,7643.58,-9.38,10.67,1
06.28.2023,1913.56,1916.69,1906.02,1907.31,-6.2,5748,1889.18,1918.07,1889.12,1908.49,0.06,20.15,7604.86,-9.58,28.95,0
02.28.2022,1889.18,1918.07,1889.12,1908.49,20.15,6425,1912.63,1918.21,1862.71,1865.72,49.92,-46.91,7559.27,-52.49,55.5,0
02.03.2023,1912.63,1918.21,1862.71,1865.72,-46.91,5438,1894.1,1918.37,1892.58,1896.55,1.52,2.33,7601.6,-21.82,25.79,1
04.29.2022,1894.1,1918.37,1892.58,1896.55,2.33,7123,1915.63,1918.62,1904.54,1908.61,11.09,-7.02,7647.4,-10.01,14.08,0
01.17.2023,1915.63,1918.62,1904.54,1908.61,-7.02,5600,1903.53,1919.84,1883.34,1888.34,20.19,-15.09,7595.05,-31.5,36.5,1
02.25.2022,1903.53,1919.84,1883.34,1888.34,-15.09,6863,1916.86,1919.91,1904.63,1914.65,12.23,-2.43,7656.05,-5.26,15.28,0
08.25.2023,1916.86,1919.91,1904.63,1914.65,-2.43,5852,1897.56,1920.13,1897.56,1915.35,0,17.89,7630.6,-4.78,22.57,0
08.23.2023,1897.56,1920.13,1897.56,1915.35,17.89,5904,1912.42,1920.37,1911.96,1913.74,0.46,1.23,7658.49,-6.63,8.41,0
08.11.2023,1912.42,1920.37,1911.96,1913.74,1.23,5878,1897.09,1921.42,1892.75,1920.56,4.34,23.43,7631.82,-0.86,28.67,1
01.13.2023,1897.09,1921.42,1892.75,1920.56,23.43,5500,1915.49,1922.33,1913.06,1917.08,2.43,1.73,7667.96,-5.25,9.27,1
08.24.2023,1915.49,1922.33,1913.06,1917.08,1.73,5829,1908.26,1922.47,1901.29,1919.4,6.97,11.14,7651.42,-3.07,21.18,1
06.30.2023,1908.26,1922.47,1901.29,1919.4,11.14,5695,1908.63,1924.11,1896.95,1904.18,11.68,-4.43,7633.87,-19.93,27.16,1
01.18.2023,1908.63,1924.11,1896.95,1904.18,-4.43,5484,1915.13,1927.24,1903.75,1910.91,11.38,-4.23,7657.03,-16.33,23.49,1
07.06.2023,1915.13,1927.24,1903.75,1910.91,-4.23,5776,1923.19,1927.35,1911.31,1915.63,11.88,-4.93,7677.48,-11.72,16.04,0
01.16.2023,1923.19,1927.35,1911.31,1915.63,-4.93,5214,1914.75,1927.43,1912.51,1912.51,2.24,-2.1,7667.2,-14.92,14.92,0
08.10.2023,1914.75,1927.43,1912.51,1912.51,-2.1,5783,1925.88,1927.44,1913.74,1925.28,12.14,-0.29,7692.34,-2.16,13.7,0
07.10.2023,1925.88,1927.44,1913.74,1925.28,-0.29,5668,1922.37,1927.85,1891.85,1919.28,30.52,-2.99,7661.35,-8.57,36,0
03.29.2022,1922.37,1927.85,1891.85,1919.28,-2.99,6968,1917.19,1928.34,1901.79,1925.13,15.4,8.07,7672.45,-3.21,26.55,0
03.16.2022,1917.19,1928.34,1901.79,1925.13,8.07,6161,1923.24,1929.62,1911.65,1913.51,11.59,-9.73,7678.02,-16.11,17.97,0
06.27.2023,1923.24,1929.62,1911.65,1913.51,-9.73,5727,1919.63,1929.92,1910.81,1921.64,8.82,2.24,7682,-8.28,19.11,1
07.03.2023,1919.63,1929.92,1910.81,1921.64,2.24,5722,1921.62,1930.47,1920.56,1925.93,1.06,4.29,7698.58,-4.54,9.91,0
07.04.2023,1921.62,1930.47,1920.56,1925.93,4.29,5482,1923.18,1930.68,1901.84,1928.18,21.34,5.02,7683.88,-2.5,28.84,1
01.31.2023,1923.18,1930.68,1901.84,1928.18,5.02,5547,1923.23,1931.33,1917.2,1925.2,6.03,1.97,7696.96,-6.13,14.13,1
04.06.2022,1923.23,1931.33,1917.2,1925.2,1.97,7245,1918.39,1931.7,1910.15,1919.46,8.24,1.11,7679.7,-12.24,21.55,1
03.16.2023,1918.39,1931.7,1910.15,1919.46,1.11,5171,1925.13,1931.88,1914.58,1914.61,10.55,-10.23,7686.2,-17.27,17.3,1
08.09.2023,1925.13,1931.88,1914.58,1914.61,-10.23,5846,1920.84,1933.01,1920.84,1923.24,0,2.25,7697.93,-9.77,12.17,1
06.26.2023,1920.84,1933.01,1920.84,1923.24,2.25,5665,1931.45,1933.76,1893.4,1897.58,38.05,-33.89,7656.19,-36.18,40.36,0
04.25.2022,1931.45,1933.76,1893.4,1897.58,-33.89,6830,1925.93,1933.77,1915.06,1915.14,10.87,-10.79,7689.9,-18.63,18.71,1
07.05.2023,1925.93,1933.77,1915.06,1915.14,-10.79,5773,1929.33,1933.83,1920.14,1928.3,9.19,-1.02,7711.6,-5.53,13.69,0
01.27.2023,1929.33,1933.83,1920.14,1928.3,-1.02,5619,1928.99,1933.97,1921.27,1923.16,7.72,-5.14,7707.39,-10.81,12.7,0
01.30.2023,1928.99,1933.97,1921.27,1923.16,-5.14,5507,1910.93,1934,1909.9,1925.57,1.03,14.66,7680.4,-8.43,24.1,0
07.07.2023,1910.93,1934,1909.9,1925.57,14.66,5817,1904.17,1934.24,1901.37,1932.11,2.8,27.93,7671.89,-2.13,32.87,0
01.19.2023,1904.17,1934.24,1901.37,1932.11,27.93,5522,1932.55,1934.43,1912.88,1913.59,19.67,-18.96,7693.45,-20.84,21.55,1
06.22.2023,1932.55,1934.43,1912.88,1913.59,-18.96,5687,1929.99,1934.86,1913.52,1931.36,16.47,4.89,7709.73,-3.5,21.34,1
01.23.2023,1929.99,1934.86,1913.52,1931.36,4.89,5540,1913.64,1934.99,1910.54,1920.99,3.1,7.4,7680.16,-14,24.45,0
06.23.2023,1913.64,1934.99,1910.54,1920.99,7.4,5683,1923.88,1935.06,1916.42,1932.56,7.46,8.75,7707.92,-2.5,18.64,1
04.04.2022,1923.88,1935.06,1916.42,1932.56,8.75,7124,1903.91,1935.38,1886.99,1918.35,16.92,14.42,7644.63,-17.03,48.39,1
03.15.2023,1903.91,1935.38,1886.99,1918.35,14.42,5107,1932.14,1935.63,1922.01,1926.47,10.13,-5.64,7716.25,-9.16,13.62,1
